instance_id;value;time
IDAN_0;0.04166666667;0
IDAN_1;0.08333333333;0
IDAN_2;0.125;0
IDAN_3;0.1666666667;0
IDAN_4;0.2083333333;0
IDAN_5;0.25;0
IDAN_6;0.2916666667;0
IDAN_7;0.3333333333;0
IDAN_8;0.375;0
IDAN_9;0.4166666667;0
IDAN_10;0.4583333333;0
ANUN_0;0.5967261905;0
ANUN_1;0.6666666667;0
ANUN_2;0.8091517857;0
ANUN_3;0.9415922619;0
ANUN_4;1.021949405;0
ANUN_5;1.136904762;0
ANUN_6;1.273809524;0
ANUN_7;1.379464286;0
ANUN_8;1.428199405;0
ANUN_9;1.631696429;0
ANUN_10;1.711309524;0
Mallows_0;0.1662946429;0
Mallows_1;0.3191964286;0
Mallows_2;0.521577381;0
Mallows_3;0.7340029762;0
Mallows_4;0.8991815476;0
Mallows_5;1.071428571;0
Mallows_6;1.202008929;0
Mallows_7;1.410714286;0
Mallows_8;1.503348214;0
Mallows_9;1.599702381;0
Mallows_10;1.71391369;0
Irish_0;1.042837879;0
Irish_1;1.151388889;0
Irish_2;0.9148824176;0
Debian_0;0.5424561404;0
Debian_1;0.6782786885;0
Debian_2;1.04941421;0
Debian_3;0.9793858161;0
Debian_4;1.252593361;0
Debian_5;0.5940366972;0
Debian_6;0.3515301902;0
Debian_7;1.1998002;0
Netflix_0;0.5110750945;0
Netflix_1;0.7819333742;0
Netflix_2;0.8085470085;0
Netflix_3;0.9317375887;0
Netflix_4;1.118333333;0
Netflix_5;0.7250859107;0
Netflix_6;0.8870442708;0
Netflix_7;0.5523679417;0
Netflix_8;0.6211453744;0
Netflix_9;0.6786570743;0
Skating_0;0.0989010989;0
Skating_1;0.1058410189;0
Skating_2;0.1871345029;0
Skating_3;0.08252818035;0
Skating_4;0.3293075684;0
Skating_5;0.2709551657;0
Skating_6;0.1611769873;0
Skating_7;0.4357298475;0
Skating_8;0.105090312;0
Skating_9;0.1252012882;0
ERS_0;1.088940754;0
ERS_1;0.922972973;0
ERS_2;0.9030330882;0
ERS_3;1.248896321;0
ERS_4;1.480386473;0
ERS_5;0.8009116809;0
ERS_6;0.3208137715;0
ERS_7;1.073500395;0
ERS_8;1.374030281;0
ERS_9;1.098817975;0
Glasgow_0;0.9521014493;0
Glasgow_1;0.849469176;0
Glasgow_2;0.7850590551;0
Glasgow_3;0.7611639407;0
Glasgow_4;0.9073690138;0
Glasgow_5;0.9618185416;0
Glasgow_6;0.8854832704;0
Glasgow_7;0.9516247982;0
Glasgow_8;0.7757066289;0
Glasgow_9;0.7107332101;0
AGH_0;0.9060121766;0
AGH_1;0.6626206038;0
Skiing_0;0.4441229141;0
Skiing_1;0.4522624434;0
Web search_0;0.3812678469;0
Web search_1;0.4129212278;0
Web search_2;0.4408214732;0
Web search_3;0.5048136922;0
Web search_4;0.4105493236;0
Web search_5;0.4391312238;0
Web search_6;0.4480480163;0
Web search_7;0.4507302677;0
Web search_8;0.4692274375;0
Web search_9;0.4610965453;0
Tshirt;1.138787879;0
Sushi_0;1.353288889;0
Sushi_1;0.6462456566;0
Minneapolis_0;0.0202887519;0
Minneapolis_1;0.7950522136;0
Minneapolis_2;0.01061919003;0
Minneapolis_3;0.6288783418;0
MTurk Dots_0;1.217819706;0
MTurk Dots_1;1.162048699;0
MTurk Dots_2;1.028958333;0
MTurk Dots_3;0.9294710327;0
MTurk Puzzle_0;1.198612863;0
MTurk Puzzle_1;0.9220125786;0
MTurk Puzzle_2;0.9932914046;0
MTurk Puzzle_3;1.106231702;0
APA_0;1.151567591;0
APA_1;1.16877898;0
APA_2;1.115302139;0
APA_3;1.169739266;0
APA_4;0.8864502116;0
APA_5;1.062029505;0
APA_6;1.095105726;0
APA_7;1.128540321;0
APA_8;1.095018047;0
APA_9;1.162750604;0
Labour Party;0.7823308271;0
Cujae_0;0.90625;0
Cujae_1;0.7644444444;0
Cujae_2;1.011347518;0
Cujae_3;0.7097069597;0
Cities_0;1.071120829;0
Cities_1;0.8790165002;0
Breakfast_0;1.315873016;0
Breakfast_1;1.17324263;0
Breakfast_2;1.427891156;0
Breakfast_3;1.280498866;0
Breakfast_4;1.292743764;0
Breakfast_5;1.280272109;0
Cycling_0;0.9660493827;0
Cycling_1;0.8706521739;0
Cycling_2;0.6813417191;0
Cycling_3;0.7497265892;0
Cycling_4;0.6909610197;0
Cycling_5;0.5502867814;0
Cycling_6;0.7794367963;0
Cycling_7;0.5514562883;0
Cycling_8;0.724564051;0
Cycling_9;0.9144083845;0
Universities_0;0.5792930177;0
Universities_1;0.5501253998;0
Universities_2;0.5504629409;0
Universities_3;0.5595589709;0
Spotify_0;0.2266290449;0
Spotify_1;0.2234478123;0
Spotify_2;0.2331447685;0
Spotify_3;0.2351421271;0
Spotify_4;0.2221232212;0
Spotify_5;0.226503043;0
Spotify_6;0.2176153774;0
Spotify_7;0.2083637931;0
Spotify_8;0.2214858087;0
Spotify_9;0.2309531302;0
Movehub;1.163372093;0
Countries_0;1.415324761;0
Countries_1;1.434969795;0
Countries_2;1.32849924;0
Countries_3;1.536227621;0
Countries_4;1.470005659;0
Countries_5;1.494135196;0
Countries_6;1.451540148;0
Countries_7;1.472043319;0
Countries_8;1.447058824;0
Countries_9;1.370955758;0
F1_0;0.5043387837;0
F1_1;0.4733056305;0
F1_2;0.6265381084;0
F1_3;0.906504065;0
F1_4;1.11302521;0
F1_5;0.8754047179;0
F1_6;0.9415396341;0
F1_7;0.96;0
F1_8;0.9183919945;0
F1_9;0.7635;0
NSW_0;0.7188638845;0
NSW_1;0.6427663871;0
NSW_2;0.5447719293;0
NSW_3;0.6312708803;0
NSW_4;0.6018282066;0
NSW_5;0.580584671;0
NSW_6;0.4368986212;0
NSW_7;0.7283434364;0
NSW_8;0.5895035714;0
NSW_9;0.7216315147;0
UN;1.768229167;0
ID;0;0
AN;0.5;0
Impartial Culture_1_1_0;1.2935082303337149;92.86092495918274
Impartial Culture_1_1_1;1.256563178269831;90.36808562278748
Impartial Culture_1_1_2;1.2723220047538317;93.39911150932312
Impartial Culture_1_1_3;1.252275625536621;89.9132022857666
Impartial Culture_1_2_0;1.3960248238084285;1828.926547050476
Impartial Culture_1_2_1;1.3745153055228003;1748.6757137775421
Impartial Culture_1_2_2;1.3860095511612127;1719.1434335708618
Impartial Culture_1_2_3;1.3998722135136583;1764.3718256950378
Impartial Culture_2_1_0;1.5710928439919012;214.5151765346527
Impartial Culture_2_1_1;1.5525630841357898;206.42994928359985
Impartial Culture_2_1_2;1.5483600640534483;222.1071105003357
Impartial Culture_2_1_3;1.5741583017461667;214.16725850105286
Impartial Culture_2_2_0;1.751679305790203;2938.515685081482
Impartial Culture_2_2_1;1.7396703087608159;3331.1351058483124
Impartial Culture_2_2_2;1.7597581149331372;3328.78905749321
Impartial Culture_2_2_3;1.7486642937294647;3022.535803079605
SP by Conitzer_1_1_0;0.508940932939921;41.54562020301819
SP by Conitzer_1_1_1;0.4854973587790083;32.51127815246582
SP by Conitzer_1_1_2;0.49702761840071025;34.764007329940796
SP by Conitzer_1_1_3;0.5080483266398163;42.61902594566345
SP by Conitzer_1_2_0;0.5164621452650161;344.42474246025085
SP by Conitzer_1_2_1;0.5110820463695968;332.9312193393707
SP by Conitzer_1_2_2;0.5137347305308317;314.3827130794525
SP by Conitzer_1_2_3;0.5182244950286383;487.5356888771057
SP by Conitzer_2_1_0;0.49908643048793927;195.85427832603455
SP by Conitzer_2_1_1;0.502253267355866;190.93172097206116
SP by Conitzer_2_1_2;0.49382103743591454;189.14739513397217
SP by Conitzer_2_1_3;0.5090635188772582;192.5631058216095
SP by Conitzer_2_2_0;0.5209268403369154;3108.1424584388733
SP by Conitzer_2_2_1;0.5182968472060351;2723.3584039211273
SP by Conitzer_2_2_2;0.5169275502456074;2710.2430760860443
SP by Conitzer_2_2_3;0.5211190975941138;2848.9021513462067
SP by Walsh_1_1_0;0.3832518056233097;60.55064845085144
SP by Walsh_1_1_1;0.38787009238699005;64.46353578567505
SP by Walsh_1_1_2;0.38432292179219013;60.223002195358276
SP by Walsh_1_1_3;0.3545023610273933;59.950966358184814
SP by Walsh_1_2_0;0.4251185907356523;722.5862710475922
SP by Walsh_1_2_1;0.41931206158780304;632.0649962425232
SP by Walsh_1_2_2;0.4111653603054344;669.7954306602478
SP by Walsh_1_2_3;0.4057083259590875;645.9244899749756
SP by Walsh_2_1_0;0.3202575760819345;237.29396772384644
SP by Walsh_2_1_1;0.34503733803207326;225.50199723243713
SP by Walsh_2_1_2;0.3312946145205412;233.67457723617554
SP by Walsh_2_1_3;0.3396851532638634;221.16007089614868
SP by Walsh_2_2_0;0.35217503074955636;2956.405802488327
SP by Walsh_2_2_1;0.34604550759936326;2998.2975664138794
SP by Walsh_2_2_2;0.3434688599448941;3088.556220769882
SP by Walsh_2_2_3;0.33377873220485205;3056.5747742652893
SPOC_1_1_0;0.8331284560531964;73.59353923797607
SPOC_1_1_1;0.8754974760422137;82.44413566589355
SPOC_1_1_2;0.829178435070804;73.77911138534546
SPOC_1_1_3;0.8123209293193039;71.36616778373718
SPOC_1_2_0;0.9119140356822107;1108.5800306797028
SPOC_1_2_1;0.8648008638021742;1178.5204589366913
SPOC_1_2_2;0.8934054911809525;1235.7250483036041
SPOC_1_2_3;0.8979567847448419;1191.3668098449707
SPOC_2_1_0;0.8463204970633244;231.1732165813446
SPOC_2_1_1;0.851572522777549;239.86140298843384
SPOC_2_1_2;0.8247017254128551;228.94261002540588
SPOC_2_1_3;0.845395239020115;220.63437604904175
SPOC_2_2_0;0.8913418795444367;3280.0895466804504
